sep=,
DeviceTag:,Thigh
FirmwareVersion:,1.6.0
AppVersion:,2020.4.1
SyncStatus:,Un-synced
OutputRate:,60Hz
FilterProfile:,General
Measurement Mode:,Sensor fusion Mode - Orientation(Euler)
StartTime: ,2021-03-25_17:03:59_885 CDT
Â© Xsens Technologies B. V. 2005-2020

PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z
1,292745257,109.290260,-85.237869,4.601276
2,292761924,114.886063,-83.776093,-1.481501
3,292778591,122.005920,-82.452675,-9.230949
4,292795258,127.905388,-81.497589,-16.044510
5,292811925,132.190872,-80.910049,-21.331192
6,292828592,136.473740,-80.394829,-26.851059
7,292845259,139.962326,-79.961800,-31.893045
8,292861926,143.276291,-79.729195,-36.250824
9,292878593,146.105957,-79.856895,-39.272167
10,292895260,148.645996,-80.009148,-41.698776
11,292911927,150.686020,-80.252892,-43.131741
12,292928594,152.543259,-80.535851,-44.190613
13,292945261,154.457382,-80.961563,-44.769753
14,292961928,156.105698,-81.225426,-45.481056
15,292978595,157.427017,-81.355774,-46.089626
16,292995262,158.387512,-81.420135,-46.441830
17,293011929,158.938934,-81.373383,-46.804298
18,293028596,159.288177,-81.247879,-47.380722
19,293045263,159.648392,-81.096138,-48.159023
20,293061930,159.935837,-80.853897,-49.099949
21,293078597,160.278961,-80.620598,-49.970795
22,293095264,160.790802,-80.338676,-50.936260
23,293111931,161.354126,-80.041817,-51.889820
24,293128598,161.763336,-79.779572,-52.612942
25,293145265,161.843369,-79.693405,-52.815262
26,293161932,161.753204,-79.665604,-52.733551
27,293178599,161.657135,-79.670540,-52.526894
28,293195266,161.605804,-79.685539,-52.218021
29,293211933,161.516159,-79.724411,-51.839745
30,293228600,161.455231,-79.764458,-51.488125
31,293245267,161.476898,-79.860497,-51.104698
32,293261934,161.534241,-80.018730,-50.864010
33,293278601,161.752472,-80.101318,-50.851589
34,293295268,161.717117,-80.159874,-50.837097
35,293311935,161.556503,-80.188988,-50.730293
36,293328602,161.504349,-80.208893,-50.750507
37,293345269,161.658234,-80.153282,-51.073429
38,293361936,161.788162,-80.111473,-51.509708
39,293378603,162.095581,-79.971695,-52.280224
40,293395270,162.339127,-79.853981,-52.825947
41,293411937,162.488785,-79.821930,-53.011345
42,293428604,162.669540,-79.797798,-53.058403
43,293445271,162.662811,-79.864532,-52.838814
44,293461938,162.536804,-80.068985,-52.355953
45,293478605,162.372025,-80.346573,-51.814747
46,293495272,162.294312,-80.631081,-51.305725
47,293511939,162.053223,-80.882294,-50.746403
48,293528606,161.810959,-81.080902,-50.348026
49,293545273,161.754425,-81.169296,-50.429218
50,293561940,161.676224,-81.229187,-50.547798
51,293578607,161.610535,-81.224075,-50.703861
52,293595274,161.580566,-81.192284,-51.000263
53,293611941,161.460785,-81.192307,-51.090839
54,293628608,160.991867,-81.368103,-50.729988
55,293645275,160.496353,-81.629257,-50.147732
56,293661942,159.791489,-82.000854,-49.361122
57,293678609,159.109482,-82.347504,-48.517609
58,293695276,158.493362,-82.567902,-47.934235
59,293711943,158.056458,-82.721237,-47.370502
60,293728610,157.997009,-82.745316,-47.249424
61,293745277,157.725555,-82.796440,-46.654976
62,293761944,157.372009,-82.769722,-46.153084
63,293778611,157.128571,-82.671906,-45.948486
64,293795278,156.906097,-82.556503,-45.725517
65,293811945,156.993881,-82.341682,-46.067547
66,293828612,156.983643,-82.203438,-46.147884
67,293845279,156.866547,-82.123390,-45.750702
68,293861946,156.419342,-82.135437,-44.745842
69,293878613,155.775208,-82.196220,-43.599548
70,293895280,155.315506,-82.192650,-42.823051
71,293911947,155.108658,-82.164238,-42.463890
72,293928614,155.175415,-82.082100,-42.422836
73,293945281,155.462982,-81.948509,-42.541843
74,293961948,155.618713,-81.851944,-42.341953
75,293978615,155.849838,-81.705498,-42.296852
76,293995282,155.649994,-81.612785,-41.783691
77,294011949,155.697678,-81.469910,-41.484867
78,294028616,155.917053,-81.333176,-41.360771
79,294045283,156.128189,-81.193687,-41.178646
80,294061950,156.165863,-81.109848,-40.780849
81,294078617,156.119751,-81.032623,-40.381985
82,294095284,156.102570,-80.938934,-40.036697
83,294111951,155.825577,-80.957695,-39.471703
84,294128618,155.858505,-80.939110,-39.256363
85,294145285,155.897461,-80.930962,-39.273769
86,294161952,156.021576,-80.933823,-39.437729
87,294178619,156.137131,-80.947510,-39.647720
88,294195286,156.004868,-80.957130,-39.784210
89,294211953,155.919418,-80.968040,-39.952950
90,294228620,155.797882,-80.948570,-40.210258
91,294245287,155.809204,-80.958672,-40.399025
92,294261954,155.786407,-81.007240,-40.503143
93,294278621,155.690491,-81.071770,-40.495716
94,294295288,155.564621,-81.176666,-40.459457
95,294311955,155.673492,-81.205826,-40.620190
96,294328622,155.689423,-81.270126,-40.681767
97,294345289,155.595047,-81.322372,-40.680550
98,294361956,155.480667,-81.360092,-40.762775
99,294378623,155.518280,-81.362190,-41.081821
100,294395290,155.506638,-81.417526,-41.317337
101,294411957,155.640503,-81.442879,-41.646381
102,294428624,155.750580,-81.406944,-42.136089
103,294445291,155.828232,-81.367012,-42.709946
104,294461958,155.985947,-81.312469,-43.383396
105,294478625,156.023560,-81.262978,-43.821026
106,294495292,155.996857,-81.170692,-44.326756
107,294511959,155.808746,-81.106445,-44.627377
108,294528626,155.636902,-81.029640,-44.918800
109,294545293,155.327881,-80.957779,-45.136269
110,294561960,155.048172,-80.857803,-45.285500
111,294578627,154.737473,-80.788429,-45.271961
112,294595294,154.212784,-80.822197,-44.772144
113,294611961,153.552231,-80.902061,-44.083221
114,294628628,152.202591,-81.176971,-42.504436
115,294645295,150.805450,-81.475647,-41.406384
116,294661962,149.487000,-82.224434,-39.982220
117,294678629,148.366394,-83.359467,-38.071831
118,294695296,145.647736,-84.631371,-33.952499
119,294711963,135.600754,-85.873932,-22.313366
120,294728630,110.157692,-86.723206,4.136764
121,294745297,84.020088,-86.690384,30.384861
122,294761964,71.414024,-86.314110,42.196571
123,294778631,57.201385,-85.781700,55.500229
124,294795298,39.596058,-84.808006,71.452110
125,294811965,24.530130,-82.797806,85.716408
126,294828632,18.110622,-80.161514,93.148453
127,294845299,16.616777,-78.421059,95.488510
128,294861966,15.542527,-77.232635,96.378525
129,294878633,13.878034,-76.089035,97.166367
130,294895300,12.801132,-74.886810,97.745956
131,294911967,13.097085,-73.797295,97.908897
132,294928634,14.259055,-72.739044,97.787964
133,294945301,16.122593,-71.625557,97.597023
134,294961968,18.215567,-70.545296,97.292778
135,294978635,20.340164,-69.448944,96.867676
136,294995302,22.498533,-68.540543,96.417641
137,295011969,23.919163,-68.004181,95.832619
138,295028636,24.390821,-67.562408,95.423523
139,295045303,23.763035,-67.239792,95.297737
140,295061970,22.526651,-67.001137,95.489662
141,295078637,21.361185,-66.770340,96.047577
142,295095304,19.591709,-66.979813,96.505920
143,295111971,17.335945,-66.734665,97.463509
144,295128638,14.917516,-66.311867,98.677368
145,295145305,12.463795,-65.848701,99.846542
146,295161972,10.666341,-65.345253,100.801880
147,295178639,8.927439,-65.050270,101.586189
148,295195306,7.113106,-63.458626,102.904083
149,295211973,5.650874,-63.424824,103.906288
150,295228640,6.174493,-64.149483,104.096527
151,295245307,6.993639,-64.099823,104.113609
152,295261974,8.021708,-64.128609,104.421753
153,295278641,8.924148,-64.748756,104.645424
154,295295308,10.638716,-66.023270,104.756897
155,295311975,8.414537,-67.022034,106.122742
156,295328642,4.814868,-68.937538,107.697075
157,295345309,1.926303,-70.958305,109.485840
158,295361976,-1.185338,-72.572067,111.357849
159,295378643,-2.741338,-74.247208,113.052216
160,295395310,-4.132220,-75.854202,114.385902
161,295411977,-4.514800,-77.459915,115.392357
162,295428644,-5.197813,-79.153130,116.361252
163,295445311,-6.402522,-80.968956,117.793610
164,295461978,-9.804859,-82.979492,120.720047
165,295478645,-17.032900,-85.093445,127.338715
166,295495312,-35.614059,-87.067421,145.582809
167,295511979,-82.381348,-88.140907,-167.539688
168,295528646,-139.819702,-87.084564,-110.338898
169,295545313,-159.543823,-84.738136,-91.167213
170,295561980,-167.747726,-81.978310,-83.767181
171,295578647,-172.048157,-79.109520,-80.177727
172,295595314,-174.484070,-76.159180,-78.249611
173,295611981,-175.969482,-73.265839,-77.051048
174,295628648,-177.048508,-70.349762,-76.125633
175,295645315,-177.598740,-67.649101,-75.418610
176,295661982,-177.301163,-65.626236,-75.066437
177,295678649,-176.392349,-64.020134,-75.027336
178,295695316,-176.444275,-62.672459,-75.006859
179,295711983,-176.626984,-61.704399,-74.992004
180,295728650,-175.756134,-60.582207,-75.163033
181,295745317,-174.612289,-59.397243,-75.561577
182,295761984,-173.900558,-58.301033,-76.048340
183,295778651,-173.817810,-57.553387,-76.527962
184,295795318,-174.078094,-56.993649,-76.986786
185,295811985,-174.576523,-56.703693,-77.552330
186,295828652,-174.662933,-56.908508,-78.335854
187,295845319,-175.462158,-57.879147,-79.249313
188,295861986,-176.642517,-59.981792,-79.933578
189,295878653,-177.883209,-63.049866,-80.037834
190,295895320,179.392380,-65.239334,-79.268112
191,295911987,175.576385,-67.912849,-78.511497
192,295928654,171.892441,-70.300644,-77.639534
193,295945321,167.461411,-73.089218,-76.005516
194,295961988,162.791275,-76.356888,-73.089035
195,295978655,156.437637,-79.800537,-67.733086
196,295995322,144.415909,-83.336411,-55.291073
197,296011989,111.387558,-85.970558,-22.248898
198,296028656,56.963242,-85.757484,31.773201
199,296045323,27.528759,-83.459206,60.825970
200,296061990,13.676077,-81.039413,74.045135
201,296078657,6.773644,-78.237137,81.318817
202,296095324,4.336738,-74.991295,84.750832
203,296111991,3.490587,-72.158463,86.581741
204,296128658,4.228706,-69.810219,87.593765
205,296145325,6.114847,-68.098763,87.884315
206,296161992,8.887287,-66.868027,87.664948
207,296178659,11.687064,-66.050903,87.398422
208,296195326,13.936433,-65.760231,87.474396
209,296211993,15.500360,-66.119843,87.940155
210,296228660,15.931413,-67.125061,88.649872
211,296245327,15.173196,-68.659782,89.607689
212,296261994,13.547675,-70.126816,91.390884
213,296278661,12.487328,-70.762627,94.578384
214,296295328,7.830111,-64.939995,98.604233
215,296311995,11.885859,-67.684296,98.411568
216,296328662,10.911813,-64.696167,98.375984
217,296345329,13.740766,-63.607697,96.799950
218,296361996,12.965898,-64.118881,96.289047
219,296378663,9.293281,-62.493061,97.527122
220,296395330,7.260565,-63.208435,98.462669
221,296411997,4.329773,-67.874496,101.311722
222,296428664,4.589921,-63.944595,104.071373
223,296445331,6.638445,-65.915123,104.583359
224,296461998,8.521455,-67.874023,103.119408
225,296478665,6.521580,-67.915985,103.159843
226,296495332,1.448467,-69.901260,103.246185
227,296511999,-1.973273,-72.645493,104.835304
228,296528666,-1.208476,-75.134941,106.323456
229,296545333,1.408607,-75.527618,106.602737
230,296562000,3.176648,-77.071091,106.887077
231,296578667,1.730246,-79.539055,107.214172
232,296595334,-1.529321,-81.921677,108.553307
233,296612001,-7.582194,-84.898270,112.592949
234,296628668,-26.662201,-87.848511,130.056473
235,296645335,-138.550583,-88.391609,-118.064278
236,296662002,-165.939072,-85.961731,-89.997971
237,296678669,-173.878540,-82.892128,-81.969734
238,296695336,-177.833282,-79.609520,-78.874146
239,296712003,179.726700,-76.530304,-77.245750
240,296728670,178.541031,-73.715096,-76.143028
241,296745337,177.993988,-71.490860,-74.999458
242,296762004,178.437317,-69.895561,-73.995049
243,296778671,179.867767,-68.383270,-73.756729
244,296795338,-178.820099,-66.964363,-73.807541
245,296812005,-178.015366,-65.770241,-74.059631
246,296828672,-177.975754,-64.794792,-74.553696
247,296845339,-177.848709,-63.778416,-75.353714
248,296862006,-176.933090,-62.577778,-76.444717
249,296878673,-176.367279,-61.188236,-77.670166
250,296895340,-177.123199,-60.125042,-78.663551
251,296912007,-178.545334,-59.534088,-79.248810
252,296928674,-179.193161,-59.759472,-79.436234
253,296945341,179.967270,-60.823601,-79.550529
254,296962008,179.478455,-63.359596,-79.365036
255,296978675,178.704590,-66.862724,-77.501167
256,296995342,175.896729,-69.222298,-74.648643
257,297012009,171.169205,-71.679527,-72.090118
258,297028676,166.210419,-73.744553,-70.608368
259,297045343,160.629547,-76.024971,-68.801247
260,297062010,153.943054,-78.865753,-64.858482
261,297078677,143.272217,-82.158531,-56.829899
262,297095344,121.952003,-85.194176,-35.219296
263,297112011,71.534409,-86.196510,16.039618
264,297128678,33.078842,-84.065125,55.007347
265,297145345,18.113564,-81.003136,70.582756
266,297162012,9.921817,-78.204170,78.869492
267,297178679,6.178740,-74.886864,83.705017
268,297195346,3.899436,-71.827553,86.604416
269,297212013,2.921642,-69.321884,88.663254
270,297228680,3.178421,-67.431969,89.981956
271,297245347,4.481197,-66.179497,90.706032
272,297262014,6.815552,-65.460861,91.063858
273,297278681,10.136415,-65.299301,91.232559
274,297295348,13.690179,-65.607040,91.543922
275,297312015,16.368767,-66.346024,92.162735
276,297328682,17.370531,-67.867012,92.901520
277,297345349,17.135958,-69.825493,93.808479
278,297362016,17.163662,-71.263382,95.281471
279,297378683,18.357798,-71.293533,96.562897
280,297395350,18.701986,-66.123039,97.018974
281,297412017,20.733982,-67.534401,95.956863
282,297428684,20.742069,-65.333031,95.933846
283,297445351,19.708845,-64.432396,95.887390
284,297462018,17.047537,-64.619698,96.565636
285,297478685,15.323866,-65.834427,97.534142
286,297495352,9.048591,-65.906235,100.781006
287,297512019,4.912025,-64.112839,104.364975
288,297528686,6.064095,-68.722481,105.879120
289,297545353,5.304218,-65.143387,107.747025
290,297562020,6.003912,-67.207993,106.659348
291,297578687,4.766542,-69.989822,105.882477
292,297595354,3.456932,-69.697708,106.232941
293,297612021,2.405918,-70.867279,107.573715
294,297628688,2.236338,-73.267281,108.626633
295,297645355,4.155546,-74.136398,109.212814
296,297662022,3.990202,-75.689110,110.019684
297,297678689,1.871850,-77.743141,111.499649
298,297695356,-2.207183,-79.947136,113.876289
299,297712023,-8.302675,-82.355202,117.977325
300,297728690,-18.943529,-85.032410,126.516235
301,297745357,-41.025951,-87.228233,147.874451
302,297762024,-95.638283,-88.177376,-157.649460
303,297778691,-151.062866,-86.678932,-102.424751
304,297795358,-166.701630,-84.634506,-87.109833
305,297812025,-174.166779,-82.163437,-80.256363
306,297828692,-177.547211,-79.610168,-76.667694
307,297845359,-179.386230,-77.011139,-74.272614
308,297862026,179.523193,-74.269737,-72.625023
309,297878693,179.384613,-71.862495,-71.592728
310,297895360,-179.885925,-70.022118,-71.086670
311,297912027,-179.226562,-68.520180,-71.112587
312,297928694,-179.121536,-67.026581,-71.641281
313,297945361,-179.108948,-65.720535,-72.483696
314,297962028,-178.202347,-64.512794,-73.413048
315,297978695,-177.387238,-63.284420,-74.427643
316,297995362,-177.772339,-62.176231,-75.146759
317,298012029,-179.122025,-61.491970,-75.268791
318,298028696,179.865631,-61.346798,-75.151222
319,298045363,-179.856613,-61.794975,-75.374100
320,298062030,-179.472076,-63.160244,-75.559090
321,298078697,179.935150,-65.836571,-74.773209
322,298095364,178.208633,-68.363060,-72.705406
323,298112031,173.797195,-70.822067,-69.782158
324,298128698,168.780243,-73.384483,-67.006477
325,298145365,163.280365,-75.427612,-64.650627
326,298162032,156.569138,-77.794342,-60.905903
327,298178699,147.307831,-80.524109,-54.121372
328,298195366,132.266022,-83.314697,-41.162170
329,298212033,103.704910,-85.331337,-11.597371
330,298228700,57.708172,-84.815788,35.435032
331,298245367,34.177216,-82.272903,59.784122
332,298262034,22.346586,-79.562988,71.172302
333,298278701,14.833747,-76.829041,78.405212
334,298295368,10.873603,-73.658966,82.936066
335,298312035,8.018040,-71.329987,85.840515
336,298328702,6.762128,-69.261215,87.883125
337,298345369,6.185116,-67.814026,89.237587
338,298362036,6.436120,-66.941856,90.130035
339,298378703,7.655895,-66.642052,90.789520
340,298395370,9.954255,-66.962990,91.444420
341,298412037,12.867511,-67.686127,92.270164
342,298428704,15.543736,-68.860176,93.110146
343,298445371,16.284859,-70.647278,94.244194
344,298462038,14.765877,-72.416603,96.411758
345,298478705,13.355703,-73.510513,99.207123
346,298495372,12.718021,-71.686317,101.004936
347,298512039,17.033358,-69.159416,98.513237
348,298528706,17.530737,-69.253082,98.125214
349,298545373,19.567034,-67.304207,97.491989
350,298562040,17.810350,-66.989960,97.329689
351,298578707,15.509637,-66.822624,98.511978
352,298595374,12.787158,-67.809601,100.093773
353,298612041,7.434341,-69.379074,103.766281
354,298628708,1.608549,-65.927315,109.074898
355,298645375,5.135890,-66.294655,110.767799
356,298662042,6.321576,-67.124969,111.231514
357,298678709,7.259803,-66.671646,109.944511
358,298695376,2.632497,-68.891846,109.143593
359,298712043,-2.039154,-70.795372,109.769936
360,298728710,0.692445,-71.126816,111.321976
361,298745377,-0.259987,-73.005409,112.209381
362,298762044,1.444459,-74.461861,112.018669
363,298778711,2.863737,-75.381020,112.086929
364,298795378,-0.347701,-77.777855,112.931992
365,298812045,-2.674519,-79.713287,114.257507
366,298828712,-7.975138,-82.146622,117.421898
367,298845379,-13.982782,-84.489822,122.185104
368,298862046,-27.063158,-86.983772,134.386398
369,298878713,-76.006996,-88.705475,-176.528320
370,298895380,-145.450607,-88.150726,-106.905952
371,298912047,-169.720810,-85.693245,-83.535324
372,298928714,-176.311951,-83.228653,-77.472115
373,298945381,-179.787048,-80.662430,-74.191948
374,298962048,178.353653,-77.896019,-72.011414
375,298978715,177.429031,-75.374451,-70.107384
376,298995382,177.271713,-73.131393,-68.700821
377,299012049,177.803406,-71.299965,-68.078873
378,299028716,178.696991,-69.791801,-68.084824
379,299045383,179.146805,-68.654770,-68.521523
380,299062050,179.392761,-67.580467,-69.121582
381,299078717,179.265686,-66.396408,-69.887184
382,299095384,179.421204,-65.163300,-70.947884
383,299112051,-179.932755,-63.642616,-72.280403
384,299128718,-179.821899,-62.452991,-73.360893
385,299145385,179.046906,-61.703255,-73.793823
386,299162052,177.797562,-61.755989,-73.677757
387,299178719,177.351868,-62.298199,-73.595573
388,299195386,177.859802,-64.111801,-73.416283
389,299212053,178.423187,-66.617928,-71.691223
390,299228720,175.414673,-67.877708,-69.071159
391,299245387,170.375488,-69.543144,-66.250534
392,299262054,165.387207,-71.226547,-63.518192
393,299278721,159.802139,-73.341446,-60.794052
394,299295388,154.455872,-75.470352,-57.414742
395,299312055,145.989700,-78.280136,-50.449402
396,299328722,132.537155,-81.053787,-38.794788
397,299345389,114.404579,-83.347107,-19.689440
398,299362056,81.910286,-84.494980,14.047260
399,299378723,50.518116,-83.536255,46.611889
400,299395390,31.648153,-81.530128,66.458733
401,299412057,19.888712,-79.363976,78.845566
402,299428724,12.994011,-77.203346,87.116013
403,299445391,10.034676,-74.545563,92.664093
404,299462058,10.651045,-72.002541,95.809555
405,299478725,13.783227,-69.663765,97.692757
406,299495392,18.491323,-67.471191,99.057281
407,299512059,23.126144,-65.844292,100.340591
408,299528726,26.073368,-64.705101,102.036736
409,299545393,26.494148,-64.016434,104.508331
410,299562060,24.943373,-63.924561,107.938019
411,299578727,23.984324,-64.787971,111.667664
412,299595394,25.171608,-66.298546,114.914207
413,299612061,28.625393,-67.972580,116.716545
414,299628728,32.386024,-69.125160,117.501205
415,299645395,36.422737,-69.621994,117.401855
416,299662062,44.432220,-70.108139,114.203896
417,299678729,52.817230,-69.356728,113.052475
418,299695396,62.041660,-68.617226,112.645760
419,299712063,73.742043,-68.290047,109.395576
420,299728730,81.534668,-67.343414,109.106926
421,299745397,85.650452,-66.450539,111.788445
422,299762064,89.777405,-66.214867,114.033478
423,299778731,95.786110,-66.733978,113.652092
424,299795398,99.028915,-67.667305,114.299400
425,299812065,100.018036,-68.803284,114.288643
426,299828732,100.804337,-69.819489,111.851524
427,299845399,102.733292,-70.884491,105.540298
428,299862066,105.415596,-72.338989,96.912910
429,299878733,103.692665,-74.436981,94.980392
430,299895400,104.756065,-76.147453,91.439476
