sep=,
431,299912067,111.758888,-76.874496,83.722260
432,299928734,116.883186,-77.258751,80.531158
433,299945401,120.099808,-77.323067,80.628380
434,299962068,120.692780,-77.298317,83.582405
435,299978735,124.336342,-76.652298,82.982521
436,299995402,126.785088,-76.245926,83.461411
437,300012069,131.248886,-75.743317,82.558205
438,300028736,135.612915,-75.439209,83.054199
439,300045403,137.371277,-75.825089,86.664284
440,300062070,139.521439,-75.987793,88.521393
441,300078737,141.932831,-76.020828,88.962685
442,300095404,143.815308,-76.162895,88.671707
443,300112071,145.883209,-76.263199,87.392990
444,300128738,148.518723,-76.130203,85.365524
445,300145405,150.280640,-75.984894,83.541603
446,300162072,150.841278,-76.061012,82.509972
447,300178739,151.797333,-76.091133,81.088997
448,300195406,153.205429,-76.144714,79.316559
449,300212073,154.063309,-76.542549,78.639084
450,300228740,154.923309,-77.020271,79.286789
451,300245407,155.049011,-77.575745,81.609192
452,300262074,154.069534,-78.246590,85.551521
453,300278741,152.167725,-78.843079,90.597939
454,300295408,147.958832,-79.544998,97.648041
455,300312075,143.213654,-80.038101,105.136391
456,300328742,138.040878,-80.518967,112.883827
457,300345409,133.954529,-80.888771,119.217239
458,300362076,130.508331,-81.288261,124.112274
459,300378743,127.944580,-81.732925,127.521385
460,300395410,124.756973,-82.332771,131.163010
461,300412077,120.693115,-83.002243,136.278687
462,300428744,113.059326,-83.600677,145.504242
463,300445411,101.867477,-83.803940,158.621704
464,300462078,90.456436,-83.586288,171.867599
465,300478745,78.839294,-83.043541,-175.432098
466,300495412,72.584503,-82.422829,-168.782471
467,300512079,66.364250,-82.018494,-162.609573
468,300528746,63.332001,-82.029076,-158.836639
469,300545413,63.540943,-82.425110,-157.396515
470,300562080,60.529350,-82.727051,-150.974091
471,300578747,57.603775,-83.287178,-144.187775
472,300595414,52.216850,-83.795975,-135.893066
473,300612081,43.973202,-83.586685,-124.462700
474,300628748,38.061810,-82.527092,-114.621216
475,300645415,34.150936,-80.546204,-106.400200
476,300662082,32.476383,-78.929146,-100.885628
477,300678749,31.822733,-77.708603,-96.725250
478,300695416,31.271795,-76.632782,-93.488510
479,300712083,30.961624,-75.849754,-91.388016
480,300728750,30.696810,-75.235756,-90.109863
481,300745417,30.565500,-74.701408,-89.496529
482,300762084,29.937908,-74.044914,-88.847282
483,300778751,29.053753,-73.313377,-88.147232
484,300795418,27.943123,-72.607239,-87.454582
485,300812085,26.976143,-72.086258,-86.827919
486,300828752,26.139475,-72.008537,-86.553505
487,300845419,25.466806,-71.905869,-86.318977
488,300862086,24.331934,-71.538254,-85.580856
489,300878753,23.628990,-71.688927,-85.516609
490,300895420,22.278179,-71.774467,-85.206726
491,300912087,20.870432,-71.882828,-84.754929
492,300928754,19.650846,-72.126366,-84.323235
493,300945421,18.519730,-72.296982,-83.591728
494,300962088,17.555885,-72.577194,-82.857941
495,300978755,16.480129,-72.794098,-82.058067
496,300995422,15.613276,-73.122902,-81.501656
497,301012089,15.274550,-73.097366,-80.805893
498,301028756,14.719348,-72.211777,-79.435722
499,301045423,14.748066,-72.597252,-78.904892
500,301062090,14.553342,-72.318512,-77.905685
501,301078757,14.992199,-71.631050,-76.612648
502,301095424,15.964782,-72.127602,-75.866386
503,301112091,15.463844,-73.093803,-74.891319
504,301128758,13.253213,-74.349106,-73.188004
505,301145425,9.364502,-75.866867,-71.065857
506,301162092,3.477659,-77.596001,-67.412804
507,301178759,-3.485455,-78.893990,-61.841450
508,301195426,-8.889278,-80.390717,-57.237183
509,301212093,-12.379463,-81.474701,-53.916409
510,301228760,-15.169209,-82.667519,-51.207874
511,301245427,-17.821543,-83.856918,-48.562565
512,301262094,-23.734236,-85.310989,-42.701828
513,301278761,-38.389912,-86.664993,-28.498762
514,301295428,-71.812469,-87.550079,4.361901
515,301312095,-117.979362,-87.049454,49.782959
516,301328762,-139.358032,-85.720352,70.741844
517,301345429,-150.451981,-84.251511,81.431328
518,301362096,-158.957581,-82.306602,89.252136
519,301378763,-164.433258,-80.326065,93.998535
520,301395430,-168.456589,-78.213608,97.399895
521,301412097,-171.596298,-76.053307,100.142906
522,301428764,-174.024689,-73.811111,102.380424
523,301445431,-175.432526,-71.541702,103.971809
524,301462098,-175.909195,-69.374268,104.984764
525,301478765,-176.102356,-67.323936,105.512726
526,301495432,-176.088394,-65.421516,105.695320
527,301512099,-176.012222,-63.709545,105.819366
528,301528766,-176.064651,-62.222866,106.017502
529,301545433,-175.993561,-61.087860,106.139389
530,301562100,-175.809174,-60.133545,106.013046
531,301578767,-175.602859,-58.988888,105.729919
532,301595434,-175.024933,-57.745781,105.349693
533,301612101,-174.933670,-56.595684,105.080093
534,301628768,-175.716324,-55.765221,105.063881
535,301645435,-176.199371,-55.475777,105.181435
536,301662102,-176.548660,-55.481899,105.161156
537,301678769,-176.554810,-56.108948,104.832596
538,301695436,-176.900787,-57.502556,104.572655
539,301712103,-177.972580,-60.057472,104.939667
540,301728770,-179.982925,-62.268173,106.192528
541,301745437,176.525620,-64.755867,107.520828
542,301762104,172.852234,-67.036942,108.617462
543,301778771,168.522934,-69.146927,109.537849
544,301795438,163.947266,-71.550102,110.867966
545,301812105,159.048996,-74.221069,112.640175
546,301828772,153.372055,-77.430359,115.557297
547,301845439,148.205414,-80.669235,121.187546
548,301862106,133.624176,-83.903076,136.283447
549,301878773,97.299400,-85.905090,172.821304
550,301895440,49.844780,-85.242149,-139.454575
551,301912107,26.664038,-83.241089,-116.287483
552,301928774,16.960674,-80.261810,-105.155182
553,301945441,13.295599,-77.345070,-99.974861
554,301962108,12.576984,-74.868507,-97.267647
555,301978775,13.639478,-72.760490,-95.939606
556,301995442,15.883041,-71.169281,-95.570297
557,302012109,18.201735,-69.942009,-95.336792
558,302028776,19.299419,-69.163223,-94.544052
559,302045443,19.267797,-69.077324,-93.108261
560,302062110,18.432350,-69.892456,-91.367035
561,302078777,16.761723,-71.609749,-89.620720
562,302095444,14.189695,-73.732101,-87.724464
563,302112111,11.136711,-75.884041,-85.360626
564,302128778,9.058303,-77.200943,-82.460739
565,302145445,7.705670,-72.374962,-79.902344
566,302162112,11.607513,-74.070190,-81.961792
567,302178779,14.837352,-71.562454,-83.222275
568,302195446,16.002245,-70.344818,-83.972374
569,302212113,16.004263,-70.541740,-83.859932
570,302228780,15.446816,-70.996330,-83.200027
571,302245447,10.907998,-70.236916,-80.378654
572,302262114,5.283571,-67.060120,-76.041122
573,302278781,5.473579,-72.167473,-73.324646
574,302295448,2.287252,-70.737289,-70.406837
575,302312115,3.719217,-70.902550,-69.761101
576,302328782,2.268969,-74.111954,-69.763100
577,302345449,-0.553762,-74.848083,-68.883499
578,302362116,-3.098329,-73.875038,-67.516281
579,302378783,-7.761398,-77.682785,-64.513474
580,302395450,-5.829058,-78.865341,-62.709656
581,302412117,-5.624568,-78.935852,-61.381386
582,302428784,-8.675676,-81.436127,-57.625267
583,302445451,-16.263868,-83.170479,-51.669628
584,302462118,-34.717892,-85.349327,-35.589085
585,302478785,-77.066505,-86.648186,4.337473
586,302495452,-117.294579,-85.941505,44.564793
587,302512119,-136.965286,-84.580299,64.435905
588,302528786,-153.625076,-82.163239,80.311806
589,302545453,-162.047424,-79.545525,88.687637
590,302562120,-167.290878,-77.136246,93.693581
591,302578787,-170.731644,-74.447304,97.588058
592,302595454,-172.826126,-72.016792,100.614197
593,302612121,-173.963165,-69.961395,102.727219
594,302628788,-173.759216,-68.393646,103.930328
595,302645455,-172.761459,-67.158768,104.323593
596,302662122,-171.971741,-65.792419,104.322792
597,302678789,-171.950928,-64.583961,104.092552
598,302695456,-172.513031,-63.493092,103.496765
599,302712123,-172.316483,-62.214943,102.636902
600,302728790,-171.632416,-60.839645,101.655952
601,302745457,-172.385559,-59.479118,100.868126
602,302762124,-174.006058,-58.477581,100.259048
603,302778791,-174.670517,-58.206707,99.926704
604,302795458,-175.025925,-58.547768,99.737900
605,302812125,-174.956985,-59.043682,99.779984
606,302828792,-173.792130,-60.080139,99.676643
607,302845459,-174.539902,-60.900589,99.861382
608,302862126,-176.086151,-62.672787,100.135818
609,302878793,-178.499390,-64.765511,100.581329
610,302895460,178.322815,-67.147316,101.037254
611,302912127,174.618576,-69.290443,101.610489
612,302928794,170.349777,-71.637260,102.692650
613,302945461,165.872040,-74.287628,104.684700
614,302962128,160.840469,-77.321381,107.881950
615,302978795,154.283157,-80.590591,114.184715
616,302995462,139.583344,-83.745926,129.019867
617,303012129,106.741867,-85.795418,161.544403
618,303028796,61.041286,-85.788948,-153.216599
619,303045463,30.331501,-84.106880,-123.473167
620,303062130,15.956869,-81.082138,-108.399155
621,303078797,9.595695,-78.492722,-101.690010
622,303095464,7.137999,-76.131653,-98.145638
623,303112131,7.544556,-74.244102,-96.727592
624,303128798,9.864098,-72.641891,-96.624092
625,303145465,13.231522,-71.369827,-97.122070
626,303162132,15.924670,-70.393532,-97.220612
627,303178799,17.457653,-69.960022,-96.479919
628,303195466,17.872177,-70.498161,-95.287315
629,303212133,16.842752,-71.857285,-93.987488
630,303228800,14.500222,-73.662117,-92.338432
631,303245467,11.493756,-75.371399,-89.937775
632,303262134,9.841841,-76.683327,-87.199257
633,303278801,9.887356,-74.329315,-85.062042
634,303295468,11.597552,-72.992653,-85.279427
635,303312135,15.642795,-72.323853,-87.088730
636,303328802,16.617987,-70.637024,-87.684807
637,303345469,17.102804,-71.124435,-88.220779
638,303362136,15.827461,-72.026161,-87.723473
639,303378803,10.785849,-69.096497,-84.495392
640,303395470,8.921992,-70.289047,-82.234848
641,303412137,6.794607,-74.377937,-79.633057
642,303428804,1.445691,-71.067711,-75.836380
643,303445471,2.272350,-73.447441,-75.542191
644,303462138,0.650147,-75.909897,-75.059349
645,303478805,-2.659734,-76.215912,-73.911507
646,303495472,-7.799237,-76.900497,-72.179588
647,303512139,-7.926888,-79.672134,-69.724297
648,303528806,-4.055430,-79.993805,-69.662094
649,303545473,-4.193429,-81.056007,-68.720772
650,303562140,-5.266866,-82.971886,-66.526512
651,303578807,-13.318221,-84.941505,-60.305187
652,303595474,-36.454155,-87.141930,-39.150024
653,303612141,-101.851555,-87.816811,24.353914
654,303628808,-139.730560,-86.334358,62.199883
655,303645475,-155.075623,-84.366753,77.284042
656,303662142,-164.682159,-81.862648,86.477402
657,303678809,-170.045731,-79.506233,91.678902
658,303695476,-174.143921,-76.946747,95.351059
659,303712143,-176.475357,-74.357056,98.071815
660,303728810,-177.833740,-71.898842,100.265251
661,303745477,-178.574112,-69.753250,101.770393
662,303762144,-178.061081,-67.753891,102.721619
663,303778811,-177.087540,-65.989586,103.300041
664,303795478,-176.188278,-64.735329,103.582909
665,303812145,-175.696716,-63.686562,103.481537
666,303828812,-175.649948,-62.669479,103.031578
667,303845479,-175.131454,-61.522942,102.320198
668,303862146,-174.911545,-60.286728,101.540825
669,303878813,-175.922424,-59.250675,100.861755
670,303895480,-177.194733,-58.576633,100.351898
671,303912147,-178.216156,-58.651073,100.049767
672,303928814,-178.976257,-59.420380,99.972275
673,303945481,-178.669083,-60.865509,100.464050
674,303962148,-178.845276,-62.478588,101.084518
675,303978815,179.338486,-64.402687,102.292244
676,303995482,176.691971,-66.837120,103.611130
677,304012149,173.392776,-69.185455,104.455666
678,304028816,169.705597,-71.294868,105.157608
679,304045483,165.228394,-73.496925,106.443626
680,304062150,160.314606,-75.953682,108.703552
681,304078817,154.672607,-78.690422,112.054451
682,304095484,147.544785,-81.657463,119.020241
683,304112151,129.191620,-84.628342,138.111786
684,304128818,86.625237,-86.002235,-178.642868
685,304145485,44.396599,-84.565056,-135.691193
686,304162152,25.337296,-82.235046,-116.715599
687,304178819,15.957480,-79.367714,-106.748512
688,304195486,11.143355,-76.654030,-101.402771
689,304212153,8.929033,-74.376694,-98.162773
690,304228820,8.670585,-72.456314,-96.160599
691,304245487,9.824240,-71.104118,-95.010529
692,304262154,12.470243,-70.298172,-94.526176
693,304278821,15.816345,-69.972221,-94.450790
694,304295488,18.240427,-70.217354,-93.928978
695,304312155,17.801409,-70.801865,-92.000328
696,304328822,14.265799,-71.772308,-88.923691
697,304345489,9.672527,-73.156166,-85.566216
698,304362156,6.917116,-74.765419,-82.709831
699,304378823,6.301224,-76.219406,-81.086258
700,304395490,6.784112,-75.366737,-81.437553
701,304412157,10.403496,-74.047485,-83.187019
702,304428824,12.870783,-74.261337,-84.648361
703,304445491,14.776238,-73.030357,-85.213287
704,304462158,14.111609,-72.899170,-85.047562
705,304478825,12.268420,-73.129539,-83.605980
706,304495492,10.212794,-73.708656,-81.497391
707,304512159,7.100130,-74.375557,-78.250778
708,304528826,3.550915,-70.165863,-75.258644
709,304545493,7.787530,-71.735260,-74.703728
710,304562160,7.610027,-73.324898,-73.738129
711,304578827,2.849174,-72.306236,-72.355782
712,304595494,-3.148342,-74.728676,-71.290710
713,304612161,-4.615702,-75.965088,-68.656380
714,304628828,-7.857318,-76.418518,-65.320572
715,304645495,-11.299355,-78.929825,-62.218422
716,304662162,-6.794890,-78.919518,-63.135086
717,304678829,-8.986078,-80.631828,-61.681545
718,304695496,-12.624925,-82.272720,-58.293159
719,304712163,-22.376793,-84.021973,-50.095299
720,304728830,-40.907345,-85.768486,-32.759903
721,304745497,-72.384262,-86.790268,-1.943859
722,304762164,-116.692741,-86.447418,41.362175
723,304778831,-140.342865,-85.153786,65.000175
724,304795498,-155.048447,-83.214104,79.186630
725,304812165,-164.278214,-80.842255,87.337990
726,304828832,-169.619156,-78.523575,92.686317
727,304845499,-173.119080,-76.377419,96.510765
728,304862166,-175.128113,-74.178993,99.075020
729,304878833,-175.745026,-72.003036,100.685524
730,304895500,-175.728012,-70.072990,101.536491
731,304912167,-175.262436,-68.400032,101.860817
732,304928834,-174.597092,-67.134109,101.826340
733,304945501,-174.141953,-66.181366,101.587318
734,304962168,-174.231812,-65.148933,101.210030
735,304978835,-174.310822,-63.955555,100.735580
736,304995502,-174.155411,-62.680840,100.218216
737,305012169,-174.459290,-61.576252,99.713745
738,305028836,-175.031998,-60.818989,99.351601
739,305045503,-175.835617,-60.527927,99.310905
740,305062170,-176.587448,-60.840855,99.279968
741,305078837,-176.217606,-61.867172,99.048096
742,305095504,-175.609604,-63.811939,99.068535
743,305112171,-175.656204,-66.196465,100.197121
744,305128838,-177.488953,-68.629410,101.769753
745,305145505,179.304733,-71.159676,103.046959
746,305162172,175.886108,-73.454254,103.783005
747,305178839,171.842102,-75.707649,104.380814
748,305195506,166.846802,-78.317993,105.886810
749,305212173,161.115906,-80.894852,108.212662
750,305228840,153.970810,-83.649986,113.123184
751,305245507,136.885086,-86.504921,129.933746
752,305262174,72.823441,-87.881416,-166.441711
753,305278841,24.794930,-85.961342,-119.056511
754,305295508,11.365676,-83.145393,-106.224586
755,305312175,6.520381,-80.299843,-101.553307
756,305328842,4.288032,-77.825211,-99.443810
757,305345509,3.174378,-75.747559,-98.268349
758,305362176,3.212989,-73.918961,-97.717773
759,305378843,4.267762,-72.397568,-97.680496
760,305395510,6.133929,-71.297134,-97.851295
761,305412177,8.278084,-70.809616,-97.719666
762,305428844,10.324081,-71.052055,-97.105232
763,305445511,11.979899,-71.935951,-96.136932
764,305462178,12.815682,-73.325981,-94.955360
765,305478845,12.083188,-75.208138,-93.386314
766,305495512,10.196297,-77.128273,-91.207588
767,305512179,11.975446,-78.013756,-90.544579
768,305528846,12.620598,-72.926971,-89.913292
769,305545513,19.995441,-75.461426,-94.461372
770,305562180,21.370777,-73.099930,-94.699722
771,305578847,21.850763,-72.364037,-95.958900
772,305595514,20.716524,-72.884285,-97.022636
773,305612181,18.908352,-73.489670,-96.923164
774,305628848,15.730240,-74.766174,-95.594101
775,305645515,8.775106,-72.881004,-91.158226
776,305662182,6.080249,-72.216072,-87.413940
777,305678849,-4.064728,-71.790230,-82.330025
778,305695516,1.252020,-72.260567,-82.213768
779,305712183,2.760774,-73.190529,-83.616837
780,305728850,-5.057999,-75.388092,-82.924881
781,305745517,-10.234571,-76.428970,-80.764008
782,305762184,-6.081172,-77.178482,-79.254700
783,305778851,-3.793048,-78.057739,-78.145721
784,305795518,-1.505611,-78.307343,-78.530640
785,305812185,2.716090,-79.273140,-79.736481
786,305828852,1.923988,-80.261124,-79.980164
787,305845519,0.549421,-81.631821,-79.317871
788,305862186,-3.081122,-83.119698,-77.084503
789,305878853,-7.872969,-84.729202,-73.015984
790,305895520,-16.383335,-86.257812,-64.902046
791,305912187,-35.905807,-87.492905,-45.909863
792,305928854,-73.488602,-88.105148,-8.739971
793,305945521,-110.090744,-87.827690,26.965355
794,305962188,-134.310638,-86.997559,50.053856
795,305978855,-147.229614,-86.133507,61.982567
796,305995522,-154.337570,-85.457352,68.555962
797,306012189,-158.474121,-84.958580,72.940865
798,306028856,-160.587296,-84.791954,75.772179
799,306045523,-161.795013,-84.525604,78.048492
800,306062190,-163.532028,-83.877945,80.713066
801,306078857,-165.560074,-82.950264,83.013573
802,306095524,-167.472046,-81.827499,84.772270
803,306112191,-169.270447,-80.541458,85.913101
804,306128858,-171.059067,-79.099724,86.945625
805,306145525,-172.514511,-77.619865,87.781906
806,306162192,-173.611160,-76.198860,88.213097
807,306178859,-174.140686,-74.908913,88.018959
808,306195526,-174.102325,-73.840561,87.468414
809,306212193,-173.864182,-73.012672,87.045807
810,306228860,-173.736618,-72.839272,86.719513
811,306245527,-173.165695,-73.135704,86.361710
812,306262194,-172.400269,-73.500870,86.155968
813,306278861,-171.300293,-74.080124,85.690178
814,306295528,-170.577164,-74.600426,85.257492
815,306312195,-171.144699,-74.886703,85.156982
816,306328862,-172.971191,-75.100502,85.707657
817,306345529,-175.639557,-75.671555,86.876656
818,306362196,-178.801117,-76.578346,88.821861
819,306378863,177.387054,-77.964684,91.337692
820,306395530,172.868805,-79.558952,94.686790
821,306412197,166.961929,-81.321083,99.336716
822,306428864,158.617203,-83.130730,106.575623
823,306445531,145.505630,-84.872948,118.237457
824,306462198,124.833321,-86.157997,138.051270
825,306478865,94.203476,-86.653557,168.372971
826,306495532,63.508888,-86.157280,-161.156204
827,306512199,43.752853,-84.895393,-141.119308
828,306528866,32.353924,-83.530098,-129.928085
829,306545533,25.353226,-82.346245,-123.151772
830,306562200,22.708992,-81.363663,-119.917389
831,306578867,21.830616,-80.499397,-118.699539
832,306595534,21.509607,-79.898651,-118.330818
833,306612201,21.788710,-79.768028,-118.592155
834,306628868,22.899958,-80.079544,-119.428253
835,306645535,24.929966,-80.608658,-120.720291
836,306662202,28.297092,-81.718193,-123.308113
837,306678869,32.912071,-83.361656,-127.249992
838,306695536,39.151016,-85.014145,-132.564011
839,306712203,46.732353,-86.068069,-139.461899
840,306728870,49.537998,-86.291656,-143.043961
841,306745537,38.956284,-85.803482,-134.103653
842,306762204,20.106880,-83.005630,-115.625885
843,306778871,18.109289,-83.008797,-113.399620
844,306795538,41.216721,-86.233185,-136.161011
845,306812205,53.018974,-86.526108,-149.595749
846,306828872,55.455654,-86.867371,-156.903854
847,306845539,40.242340,-87.095253,-143.498505
848,306862206,44.592358,-87.615417,-145.380264
849,306878873,62.017040,-88.123825,-161.605225
850,306895540,76.781929,-88.427536,-176.894287
851,306912207,83.914955,-88.618881,175.851059
852,306928874,109.703796,-88.653465,149.439774
853,306945541,129.778397,-88.372742,129.366684
854,306962208,136.147079,-88.118622,123.302521
855,306978875,144.015503,-87.718437,116.192459
856,306995542,149.973129,-87.399780,111.043976
857,307012209,155.414124,-87.153938,106.217720
858,307028876,161.367355,-86.726616,100.129517
859,307045543,166.410355,-86.084137,94.597763
860,307062210,169.575882,-85.595581,90.887352
861,307078877,171.690292,-85.210297,88.442894
862,307095544,173.310867,-84.798622,86.701965
863,307112211,174.461594,-84.446991,85.483002
864,307128878,175.307526,-84.107780,84.611832